Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> file
    CORCHDER        reduce using rule 21 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    FLECHITA        reduce using rule 21 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    COLON           reduce using rule 21 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    CORCHIZQ        reduce using rule 21 (varcte -> ID CORCHIZQ varcte CORCHDER .)


state 296

    (22) varcte -> ID PUNTO ID varcte_param_fun .

    POR             reduce using rule 22 (varcte -> ID PUNTO ID varcte_param_fun .)
    SOBRE           reduce using rule 22 (varcte -> ID PUNTO ID varcte_param_fun .)
    MAS             reduce using rule 22 (varcte -> ID PUNTO ID varcte_param_fun .)
    MENOS           reduce using rule 22 (varcte -> ID PUNTO ID varcte_param_fun .)
    MAYORQUE        reduce using rule 22 (varcte -> ID PUNTO ID varcte_param_fun .)
    MENORQUE        reduce using rule 22 (varcte -> ID PUNTO ID varcte_param_fun .)
    DIFERENTE       reduce using rule 22 (varcte -> ID PUNTO ID varcte_param_fun .)
    MAYOROIGUAL     reduce using rule 22 (varcte -> ID PUNTO ID varcte_param_fun .)
    MENOROIGUAL     reduce using rule 22 (varcte -> ID PUNTO ID varcte_param_fun .)
    IGUALIGUAL      reduce using rule 22 (varcte -> ID PUNTO ID varcte_param_fun .)
    AND             reduce using rule 22 (varcte -> ID PUNTO ID varcte_param_fun .)
    OR              reduce using rule 22 (varcte -> ID PUNTO ID varcte_param_fun .)
    COMA            reduce using rule 22 (varcte -> ID PUNTO ID varcte_param_fun .)
    PARDER          reduce using rule 22 (varcte -> ID PUNTO ID varcte_param_fun .)
    CORCHDER        reduce using rule 22 (varcte -> ID PUNTO ID varcte_param_fun .)
    FLECHITA        reduce using rule 22 (varcte -> ID PUNTO ID varcte_param_fun .)
    COLON           reduce using rule 22 (varcte -> ID PUNTO ID varcte_param_fun .)
    CORCHIZQ        reduce using rule 22 (varcte -> ID PUNTO ID varcte_param_fun .)


state 297

    (24) varcte_param_fun -> PARIZQ . llamada_param PARDER
    (148) llamada_param -> . expresion expresionr
    (149) llamada_param -> . empty
    (26) expresion -> . megaexp
    (150) empty -> .
    (39) megaexp -> . superexp megaexpr
    (31) superexp -> . exp oplog
    (100) exp -> . termino expr
    (99) termino -> . factor terminor
    (94) factor -> . PARIZQ expresion PARDER
    (95) factor -> . factor2 varcte
    (106) factor2 -> . MAS
    (107) factor2 -> . MENOS
    (108) factor2 -> . empty

    PARDER          reduce using rule 150 (empty -> .)
    ID              reduce using rule 150 (empty -> .)
    INTNUM          reduce using rule 150 (empty -> .)
    FLOATNUM        reduce using rule 150 (empty -> .)
    TRUE            reduce using rule 150 (empty -> .)
    FALSE           reduce using rule 150 (empty -> .)
    STRINGVAL       reduce using rule 150 (empty -> .)
    NULL            reduce using rule 150 (empty -> .)
    PARIZQ          shift and go to state 135
    MAS             shift and go to state 145
    MENOS           shift and go to state 146

    llamada_param                  shift and go to state 310
    expresion                      shift and go to state 137
    empty                          shift and go to state 138
    megaexp                        shift and go to state 139
    superexp                       shift and go to state 140
    exp                            shift and go to state 141
    termino                        shift and go to state 142
    factor                         shift and go to state 143
    factor2                        shift and go to state 144

state 298

    (25) varcte_param_fun -> empty .

    POR             reduce using rule 25 (varcte_param_fun -> empty .)
    SOBRE           reduce using rule 25 (varcte_param_fun -> empty .)
    MAS             reduce using rule 25 (varcte_param_fun -> empty .)
    MENOS           reduce using rule 25 (varcte_param_fun -> empty .)
    MAYORQUE        reduce using rule 25 (varcte_param_fun -> empty .)
    MENORQUE        reduce using rule 25 (varcte_param_fun -> empty .)
    DIFERENTE       reduce using rule 25 (varcte_param_fun -> empty .)
    MAYOROIGUAL     reduce using rule 25 (varcte_param_fun -> empty .)
    MENOROIGUAL     reduce using rule 25 (varcte_param_fun -> empty .)
    IGUALIGUAL      reduce using rule 25 (varcte_param_fun -> empty .)
    AND             reduce using rule 25 (varcte_param_fun -> empty .)
    OR              reduce using rule 25 (varcte_param_fun -> empty .)
    COMA            reduce using rule 25 (varcte_param_fun -> empty .)
    PARDER          reduce using rule 25 (varcte_param_fun -> empty .)
    CORCHDER        reduce using rule 25 (varcte_param_fun -> empty .)
    FLECHITA        reduce using rule 25 (varcte_param_fun -> empty .)
    COLON           reduce using rule 25 (varcte_param_fun -> empty .)
    CORCHIZQ        reduce using rule 25 (varcte_param_fun -> empty .)


state 299

    (23) varcte -> ID PARIZQ llamada_param PARDER .

    POR             reduce using rule 23 (varcte -> ID PARIZQ llamada_param PARDER .)
    SOBRE           reduce using rule 23 (varcte -> ID PARIZQ llamada_param PARDER .)
    MAS             reduce using rule 23 (varcte -> ID PARIZQ llamada_param PARDER .)
    MENOS           reduce using rule 23 (varcte -> ID PARIZQ llamada_param PARDER .)
    MAYORQUE        reduce using rule 23 (varcte -> ID PARIZQ llamada_param PARDER .)
    MENORQUE        reduce using rule 23 (varcte -> ID PARIZQ llamada_param PARDER .)
    DIFERENTE       reduce using rule 23 (varcte -> ID PARIZQ llamada_param PARDER .)
    MAYOROIGUAL     reduce using rule 23 (varcte -> ID PARIZQ llamada_param PARDER .)
    MENOROIGUAL     reduce using rule 23 (varcte -> ID PARIZQ llamada_param PARDER .)
    IGUALIGUAL      reduce using rule 23 (varcte -> ID PARIZQ llamada_param PARDER .)
    AND             reduce using rule 23 (varcte -> ID PARIZQ llamada_param PARDER .)
    OR              reduce using rule 23 (varcte -> ID PARIZQ llamada_param PARDER .)
    COMA            reduce using rule 23 (varcte -> ID PARIZQ llamada_param PARDER .)
    PARDER          reduce using rule 23 (varcte -> ID PARIZQ llamada_param PARDER .)
    CORCHDER        reduce using rule 23 (varcte -> ID PARIZQ llamada_param PARDER .)
    FLECHITA        reduce using rule 23 (varcte -> ID PARIZQ llamada_param PARDER .)
    COLON           reduce using rule 23 (varcte -> ID PARIZQ llamada_param PARDER .)
    CORCHIZQ        reduce using rule 23 (varcte -> ID PARIZQ llamada_param PARDER .)


state 300

    (146) obj_call -> ID PUNTO ID PARIZQ llamada_param PARDER COLON .

    ID              reduce using rule 146 (obj_call -> ID PUNTO ID PARIZQ llamada_param PARDER COLON .)
    IF              reduce using rule 146 (obj_call -> ID PUNTO ID PARIZQ llamada_param PARDER COLON .)
    WRITE           reduce using rule 146 (obj_call -> ID PUNTO ID PARIZQ llamada_param PARDER COLON .)
    FOR             reduce using rule 146 (obj_call -> ID PUNTO ID PARIZQ llamada_param PARDER COLON .)
    WHILE           reduce using rule 146 (obj_call -> ID PUNTO ID PARIZQ llamada_param PARDER COLON .)
    WHEN            reduce using rule 146 (obj_call -> ID PUNTO ID PARIZQ llamada_param PARDER COLON .)
    LLAVEDER        reduce using rule 146 (obj_call -> ID PUNTO ID PARIZQ llamada_param PARDER COLON .)
    RETURN          reduce using rule 146 (obj_call -> ID PUNTO ID PARIZQ llamada_param PARDER COLON .)


state 301

    (77) bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .

    ID              reduce using rule 77 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    IF              reduce using rule 77 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    WRITE           reduce using rule 77 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    FOR             reduce using rule 77 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    WHILE           reduce using rule 77 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    WHEN            reduce using rule 77 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    LLAVEDER        reduce using rule 77 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    RETURN          reduce using rule 77 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    ELSE            reduce using rule 77 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    PARIZQ          reduce using rule 77 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    MAS             reduce using rule 77 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    MENOS           reduce using rule 77 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    INTNUM          reduce using rule 77 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    FLOATNUM        reduce using rule 77 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    TRUE            reduce using rule 77 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    FALSE           reduce using rule 77 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    STRINGVAL       reduce using rule 77 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    NULL            reduce using rule 77 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)


state 302

    (113) range -> ID PUNTOSRANGO ID .

    PARDER          reduce using rule 113 (range -> ID PUNTOSRANGO ID .)


state 303

    (114) range -> ID PUNTOSRANGO INTNUM .

    PARDER          reduce using rule 114 (range -> ID PUNTOSRANGO INTNUM .)


state 304

    (109) for -> FOR PARIZQ ID IN for2 PARDER bloque .

    ID              reduce using rule 109 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    IF              reduce using rule 109 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    WRITE           reduce using rule 109 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    FOR             reduce using rule 109 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    WHILE           reduce using rule 109 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    WHEN            reduce using rule 109 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    LLAVEDER        reduce using rule 109 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    RETURN          reduce using rule 109 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)


state 305

    (112) range -> INTNUM PUNTOSRANGO INTNUM .

    PARDER          reduce using rule 112 (range -> INTNUM PUNTOSRANGO INTNUM .)


state 306

    (115) range -> INTNUM PUNTOSRANGO ID .

    PARDER          reduce using rule 115 (range -> INTNUM PUNTOSRANGO ID .)


state 307

    (80) bloque3 -> expresion COLON .

    LLAVEDER        reduce using rule 80 (bloque3 -> expresion COLON .)


state 308

    (68) asignacion2r -> COMA expresion asignacion2r .

    CORCHIZQ        reduce using rule 68 (asignacion2r -> COMA expresion asignacion2r .)


state 309

    (63) asignacion2 -> CID PARIZQ class_call_args expresionr PARDER .

    COLON           reduce using rule 63 (asignacion2 -> CID PARIZQ class_call_args expresionr PARDER .)


state 310

    (24) varcte_param_fun -> PARIZQ llamada_param . PARDER

    PARDER          shift and go to state 311


state 311

    (24) varcte_param_fun -> PARIZQ llamada_param PARDER .

    POR             reduce using rule 24 (varcte_param_fun -> PARIZQ llamada_param PARDER .)
    SOBRE           reduce using rule 24 (varcte_param_fun -> PARIZQ llamada_param PARDER .)
    MAS             reduce using rule 24 (varcte_param_fun -> PARIZQ llamada_param PARDER .)
    MENOS           reduce using rule 24 (varcte_param_fun -> PARIZQ llamada_param PARDER .)
    MAYORQUE        reduce using rule 24 (varcte_param_fun -> PARIZQ llamada_param PARDER .)
    MENORQUE        reduce using rule 24 (varcte_param_fun -> PARIZQ llamada_param PARDER .)
    DIFERENTE       reduce using rule 24 (varcte_param_fun -> PARIZQ llamada_param PARDER .)
    MAYOROIGUAL     reduce using rule 24 (varcte_param_fun -> PARIZQ llamada_param PARDER .)
    MENOROIGUAL     reduce using rule 24 (varcte_param_fun -> PARIZQ llamada_param PARDER .)
    IGUALIGUAL      reduce using rule 24 (varcte_param_fun -> PARIZQ llamada_param PARDER .)
    AND             reduce using rule 24 (varcte_param_fun -> PARIZQ llamada_param PARDER .)
    OR              reduce using rule 24 (varcte_param_fun -> PARIZQ llamada_param PARDER .)
    COMA            reduce using rule 24 (varcte_param_fun -> PARIZQ llamada_param PARDER .)
    PARDER          reduce using rule 24 (varcte_param_fun -> PARIZQ llamada_param PARDER .)
    CORCHDER        reduce using rule 24 (varcte_param_fun -> PARIZQ llamada_param PARDER .)
    FLECHITA        reduce using rule 24 (varcte_param_fun -> PARIZQ llamada_param PARDER .)
    COLON           reduce using rule 24 (varcte_param_fun -> PARIZQ llamada_param PARDER .)
    CORCHIZQ        reduce using rule 24 (varcte_param_fun -> PARIZQ llamada_param PARDER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PRIVATE in state 24 resolved as shift
WARNING: shift/reduce conflict for PRIVATE in state 35 resolved as shift
WARNING: shift/reduce conflict for PRIVATE in state 44 resolved as shift
WARNING: shift/reduce conflict for ID in state 85 resolved as shift
WARNING: shift/reduce conflict for IF in state 85 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 85 resolved as shift
WARNING: shift/reduce conflict for FOR in state 85 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 85 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 85 resolved as shift
WARNING: shift/reduce conflict for ID in state 89 resolved as shift
WARNING: shift/reduce conflict for IF in state 89 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 89 resolved as shift
