Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> file
    (159) empty -> .

    COMA            shift and go to state 285
    CORCHIZQ        reduce using rule 159 (empty -> .)

    asignacion2r                   shift and go to state 332
    empty                          shift and go to state 286

state 317

    (71) asignacion2 -> READ PARIZQ assign_read PARDER .

    COLON           reduce using rule 71 (asignacion2 -> READ PARIZQ assign_read PARDER .)


state 318

    (72) asignacion2 -> CID PARIZQ class_call_args expresionr . PARDER

    PARDER          shift and go to state 333


state 319

    (30) varcte -> ID CORCHIZQ varcte CORCHDER .

    POR             reduce using rule 30 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    SOBRE           reduce using rule 30 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MAS             reduce using rule 30 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MENOS           reduce using rule 30 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MAYORQUE        reduce using rule 30 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MENORQUE        reduce using rule 30 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    DIFERENTE       reduce using rule 30 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MAYOROIGUAL     reduce using rule 30 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MENOROIGUAL     reduce using rule 30 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    IGUALIGUAL      reduce using rule 30 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    AND             reduce using rule 30 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    OR              reduce using rule 30 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    COMA            reduce using rule 30 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    PARDER          reduce using rule 30 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    CORCHDER        reduce using rule 30 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    FLECHITA        reduce using rule 30 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    COLON           reduce using rule 30 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    CORCHIZQ        reduce using rule 30 (varcte -> ID CORCHIZQ varcte CORCHDER .)


state 320

    (31) varcte -> ID PUNTO ID varcte_param_fun .

    POR             reduce using rule 31 (varcte -> ID PUNTO ID varcte_param_fun .)
    SOBRE           reduce using rule 31 (varcte -> ID PUNTO ID varcte_param_fun .)
    MAS             reduce using rule 31 (varcte -> ID PUNTO ID varcte_param_fun .)
    MENOS           reduce using rule 31 (varcte -> ID PUNTO ID varcte_param_fun .)
    MAYORQUE        reduce using rule 31 (varcte -> ID PUNTO ID varcte_param_fun .)
    MENORQUE        reduce using rule 31 (varcte -> ID PUNTO ID varcte_param_fun .)
    DIFERENTE       reduce using rule 31 (varcte -> ID PUNTO ID varcte_param_fun .)
    MAYOROIGUAL     reduce using rule 31 (varcte -> ID PUNTO ID varcte_param_fun .)
    MENOROIGUAL     reduce using rule 31 (varcte -> ID PUNTO ID varcte_param_fun .)
    IGUALIGUAL      reduce using rule 31 (varcte -> ID PUNTO ID varcte_param_fun .)
    AND             reduce using rule 31 (varcte -> ID PUNTO ID varcte_param_fun .)
    OR              reduce using rule 31 (varcte -> ID PUNTO ID varcte_param_fun .)
    COMA            reduce using rule 31 (varcte -> ID PUNTO ID varcte_param_fun .)
    PARDER          reduce using rule 31 (varcte -> ID PUNTO ID varcte_param_fun .)
    CORCHDER        reduce using rule 31 (varcte -> ID PUNTO ID varcte_param_fun .)
    FLECHITA        reduce using rule 31 (varcte -> ID PUNTO ID varcte_param_fun .)
    COLON           reduce using rule 31 (varcte -> ID PUNTO ID varcte_param_fun .)
    CORCHIZQ        reduce using rule 31 (varcte -> ID PUNTO ID varcte_param_fun .)


state 321

    (33) varcte_param_fun -> PARIZQ . llamada_param PARDER
    (157) llamada_param -> . expresion expresionr
    (158) llamada_param -> . empty
    (35) expresion -> . megaexp
    (159) empty -> .
    (48) megaexp -> . superexp megaexpr
    (40) superexp -> . exp oplog
    (109) exp -> . termino expr
    (108) termino -> . factor terminor
    (103) factor -> . PARIZQ expresion PARDER
    (104) factor -> . factor2 varcte
    (115) factor2 -> . MAS
    (116) factor2 -> . MENOS
    (117) factor2 -> . empty

    PARDER          reduce using rule 159 (empty -> .)
    ID              reduce using rule 159 (empty -> .)
    INTNUM          reduce using rule 159 (empty -> .)
    FLOATNUM        reduce using rule 159 (empty -> .)
    TRUE            reduce using rule 159 (empty -> .)
    FALSE           reduce using rule 159 (empty -> .)
    STRINGVAL       reduce using rule 159 (empty -> .)
    NULL            reduce using rule 159 (empty -> .)
    PARIZQ          shift and go to state 161
    MAS             shift and go to state 171
    MENOS           shift and go to state 172

    llamada_param                  shift and go to state 334
    expresion                      shift and go to state 163
    empty                          shift and go to state 164
    megaexp                        shift and go to state 165
    superexp                       shift and go to state 166
    exp                            shift and go to state 167
    termino                        shift and go to state 168
    factor                         shift and go to state 169
    factor2                        shift and go to state 170

state 322

    (34) varcte_param_fun -> empty .

    POR             reduce using rule 34 (varcte_param_fun -> empty .)
    SOBRE           reduce using rule 34 (varcte_param_fun -> empty .)
    MAS             reduce using rule 34 (varcte_param_fun -> empty .)
    MENOS           reduce using rule 34 (varcte_param_fun -> empty .)
    MAYORQUE        reduce using rule 34 (varcte_param_fun -> empty .)
    MENORQUE        reduce using rule 34 (varcte_param_fun -> empty .)
    DIFERENTE       reduce using rule 34 (varcte_param_fun -> empty .)
    MAYOROIGUAL     reduce using rule 34 (varcte_param_fun -> empty .)
    MENOROIGUAL     reduce using rule 34 (varcte_param_fun -> empty .)
    IGUALIGUAL      reduce using rule 34 (varcte_param_fun -> empty .)
    AND             reduce using rule 34 (varcte_param_fun -> empty .)
    OR              reduce using rule 34 (varcte_param_fun -> empty .)
    COMA            reduce using rule 34 (varcte_param_fun -> empty .)
    PARDER          reduce using rule 34 (varcte_param_fun -> empty .)
    CORCHDER        reduce using rule 34 (varcte_param_fun -> empty .)
    FLECHITA        reduce using rule 34 (varcte_param_fun -> empty .)
    COLON           reduce using rule 34 (varcte_param_fun -> empty .)
    CORCHIZQ        reduce using rule 34 (varcte_param_fun -> empty .)


state 323

    (32) varcte -> ID PARIZQ llamada_param PARDER .

    POR             reduce using rule 32 (varcte -> ID PARIZQ llamada_param PARDER .)
    SOBRE           reduce using rule 32 (varcte -> ID PARIZQ llamada_param PARDER .)
    MAS             reduce using rule 32 (varcte -> ID PARIZQ llamada_param PARDER .)
    MENOS           reduce using rule 32 (varcte -> ID PARIZQ llamada_param PARDER .)
    MAYORQUE        reduce using rule 32 (varcte -> ID PARIZQ llamada_param PARDER .)
    MENORQUE        reduce using rule 32 (varcte -> ID PARIZQ llamada_param PARDER .)
    DIFERENTE       reduce using rule 32 (varcte -> ID PARIZQ llamada_param PARDER .)
    MAYOROIGUAL     reduce using rule 32 (varcte -> ID PARIZQ llamada_param PARDER .)
    MENOROIGUAL     reduce using rule 32 (varcte -> ID PARIZQ llamada_param PARDER .)
    IGUALIGUAL      reduce using rule 32 (varcte -> ID PARIZQ llamada_param PARDER .)
    AND             reduce using rule 32 (varcte -> ID PARIZQ llamada_param PARDER .)
    OR              reduce using rule 32 (varcte -> ID PARIZQ llamada_param PARDER .)
    COMA            reduce using rule 32 (varcte -> ID PARIZQ llamada_param PARDER .)
    PARDER          reduce using rule 32 (varcte -> ID PARIZQ llamada_param PARDER .)
    CORCHDER        reduce using rule 32 (varcte -> ID PARIZQ llamada_param PARDER .)
    FLECHITA        reduce using rule 32 (varcte -> ID PARIZQ llamada_param PARDER .)
    COLON           reduce using rule 32 (varcte -> ID PARIZQ llamada_param PARDER .)
    CORCHIZQ        reduce using rule 32 (varcte -> ID PARIZQ llamada_param PARDER .)


state 324

    (155) obj_call -> ID PUNTO ID PARIZQ llamada_param PARDER COLON .

    ID              reduce using rule 155 (obj_call -> ID PUNTO ID PARIZQ llamada_param PARDER COLON .)
    IF              reduce using rule 155 (obj_call -> ID PUNTO ID PARIZQ llamada_param PARDER COLON .)
    WRITE           reduce using rule 155 (obj_call -> ID PUNTO ID PARIZQ llamada_param PARDER COLON .)
    FOR             reduce using rule 155 (obj_call -> ID PUNTO ID PARIZQ llamada_param PARDER COLON .)
    WHILE           reduce using rule 155 (obj_call -> ID PUNTO ID PARIZQ llamada_param PARDER COLON .)
    WHEN            reduce using rule 155 (obj_call -> ID PUNTO ID PARIZQ llamada_param PARDER COLON .)
    LLAVEDER        reduce using rule 155 (obj_call -> ID PUNTO ID PARIZQ llamada_param PARDER COLON .)
    RETURN          reduce using rule 155 (obj_call -> ID PUNTO ID PARIZQ llamada_param PARDER COLON .)


state 325

    (86) bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .

    ID              reduce using rule 86 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    IF              reduce using rule 86 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    WRITE           reduce using rule 86 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    FOR             reduce using rule 86 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    WHILE           reduce using rule 86 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    WHEN            reduce using rule 86 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    LLAVEDER        reduce using rule 86 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    RETURN          reduce using rule 86 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    ELSE            reduce using rule 86 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    PARIZQ          reduce using rule 86 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    MAS             reduce using rule 86 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    MENOS           reduce using rule 86 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    INTNUM          reduce using rule 86 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    FLOATNUM        reduce using rule 86 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    TRUE            reduce using rule 86 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    FALSE           reduce using rule 86 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    STRINGVAL       reduce using rule 86 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    NULL            reduce using rule 86 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)


state 326

    (122) range -> ID PUNTOSRANGO ID .

    PARDER          reduce using rule 122 (range -> ID PUNTOSRANGO ID .)


state 327

    (123) range -> ID PUNTOSRANGO INTNUM .

    PARDER          reduce using rule 123 (range -> ID PUNTOSRANGO INTNUM .)


state 328

    (118) for -> FOR PARIZQ ID IN for2 PARDER bloque .

    ID              reduce using rule 118 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    IF              reduce using rule 118 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    WRITE           reduce using rule 118 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    FOR             reduce using rule 118 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    WHILE           reduce using rule 118 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    WHEN            reduce using rule 118 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    LLAVEDER        reduce using rule 118 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)
    RETURN          reduce using rule 118 (for -> FOR PARIZQ ID IN for2 PARDER bloque .)


state 329

    (121) range -> INTNUM PUNTOSRANGO INTNUM .

    PARDER          reduce using rule 121 (range -> INTNUM PUNTOSRANGO INTNUM .)


state 330

    (124) range -> INTNUM PUNTOSRANGO ID .

    PARDER          reduce using rule 124 (range -> INTNUM PUNTOSRANGO ID .)


state 331

    (89) bloque3 -> expresion COLON .

    LLAVEDER        reduce using rule 89 (bloque3 -> expresion COLON .)


state 332

    (77) asignacion2r -> COMA expresion asignacion2r .

    CORCHIZQ        reduce using rule 77 (asignacion2r -> COMA expresion asignacion2r .)


state 333

    (72) asignacion2 -> CID PARIZQ class_call_args expresionr PARDER .

    COLON           reduce using rule 72 (asignacion2 -> CID PARIZQ class_call_args expresionr PARDER .)


state 334

    (33) varcte_param_fun -> PARIZQ llamada_param . PARDER

    PARDER          shift and go to state 335


state 335

    (33) varcte_param_fun -> PARIZQ llamada_param PARDER .

    POR             reduce using rule 33 (varcte_param_fun -> PARIZQ llamada_param PARDER .)
    SOBRE           reduce using rule 33 (varcte_param_fun -> PARIZQ llamada_param PARDER .)
    MAS             reduce using rule 33 (varcte_param_fun -> PARIZQ llamada_param PARDER .)
    MENOS           reduce using rule 33 (varcte_param_fun -> PARIZQ llamada_param PARDER .)
    MAYORQUE        reduce using rule 33 (varcte_param_fun -> PARIZQ llamada_param PARDER .)
    MENORQUE        reduce using rule 33 (varcte_param_fun -> PARIZQ llamada_param PARDER .)
    DIFERENTE       reduce using rule 33 (varcte_param_fun -> PARIZQ llamada_param PARDER .)
    MAYOROIGUAL     reduce using rule 33 (varcte_param_fun -> PARIZQ llamada_param PARDER .)
